佳农水果的配送时效取决于你下单的渠道和收货地址，没有统一的固定答案。可以按以下情况判断：

1. **佳农官方渠道（天猫/京东旗舰店、微信小程序等）**
   - 一般为**预售或接单后发货**，发货后走顺丰/京东/普通快递，通常**1-3天送达**，偏远地区可能3-5天或更久。
   - 部分进口水果（如香蕉、菠萝、椰青）是产地或仓库直发，时效会标注在下单页，以页面承诺为准。

2. **电商平台自营/次日达（如京东自营、天猫超市）**
   - 如果商品显示“次日达”“当日达”，且你所在城市在覆盖范围，通常**当天或次日送达**。
   - 若显示“第三方发货”，则按商家快递时效，一般**2-4天**。

3. **即时零售/生鲜平台（美团、饿了么、朴朴、叮咚等）**
   - 如果附近有佳农合作门店或前置仓，通常**30分钟-2小时**送达。
   - 没有覆盖则无法下单或转为快递发货。

4. **线下商超/批发渠道**
   - 不涉及配送，自行到店购买。

**最准确的做法：**
- 打开你实际下单的页面，看商品标题下方或结算页的**“预计送达时间”**；
- 或直接问店铺客服：“我的地址是XX，下单后几天到？”
- 生鲜水果受天气、节假日、疫情/管控影响，实际时效可能比承诺晚1-2天。

如果你告诉我具体渠道和城市，我可以帮你更具体地判断。
