关于佳农水果针对年采购量1000吨以上客户的具体优惠政策，我无法给出确切答案，因为这类商务政策通常不会公开披露，且会随品类、合作模式、市场行情和谈判结果变化。

可以参考的通用做法是：这类量级的采购通常不会走标准价目表，而是进入**大客户/战略客户谈判通道**。你可以从以下几个方向去对接和判断：

1. **直接联系官方渠道**
   - 通过佳农官网、官方客服或区域销售负责人，说明年采购量级，要求转接大客户或渠道销售。
   - 明确询问是否有“年度框架协议”“战略客户政策”。

2. **通常可能涉及的优惠维度**（需以对方实际报价为准）
   - 阶梯返利：按年度累计采购额或采购量分档返点。
   - 账期支持：如月结、承兑或信用额度。
   - 价格保护与锁价：对部分单品约定阶段性锁价。
   - 专项品项支持：如香蕉、菠萝、火龙果等主推品有额外政策。
   - 物流与仓储支持：到仓价、运费补贴、冷链配合。
   - 市场费用支持：促销、陈列、物料或联合推广。

3. **谈判前建议准备**
   - 明确年度采购总量、品类结构、月度均衡度、结算方式。
   - 对比其他供应商报价，形成议价依据。
   - 先谈框架，再谈单品；先谈年度总量，再谈返利和账期。

4. **判断对方政策是否靠谱**
   - 是否写入正式合同或补充协议。
   - 返利计算口径、结算周期、触发条件是否清晰。
   - 是否绑定最低采购量或排他条款。

如果你需要，我可以帮你整理一份**给佳农大客户销售的首轮询价/谈判问题清单**，方便你直接发过去。
