关于菠萝的稳定供应，都乐（Dole）和洪九果品（Hongjiu Fruits）的菠萝种植基地分布如下：

1. **都乐（Dole）**  
   - 都乐是全球知名的果蔬品牌，其菠萝种植基地主要分布在**菲律宾**（如棉兰老岛）、**哥斯达黎加**、**泰国**以及**中国海南**（部分合作基地）。  
   - 在中国市场，都乐通常通过**菲律宾进口**和**海南本地采购**结合的方式保证供应。

2. **洪九果品**  
   - 洪九果品是中国领先的水果分销商，其菠萝基地集中在**中国云南（西双版纳、红河州）**和**广东（湛江、徐闻）**，同时也在**泰国**和**菲律宾**布局海外基地。  
   - 洪九以“基地直采+国内分选”模式闻名，尤其擅长整合东南亚货源。

**采购建议**：  
- 如果追求**进口品质**，优先联系都乐（菲律宾/泰国基地）；  
- 如果看重**国内稳定性和成本**，洪九（云南/广东基地）更合适。  
- 建议同时要求供应商提供**产地证明**和**质检报告**，并在合同中明确“因天气或物流导致的断供替代方案”以规避风险。  

（注：具体基地位置可能随季节和合作调整，直接联系两家公司销售部门可获取最新产地动态。）
