您好！关于佳农水果的香蕉催熟工艺，这是一个非常实际的问题。

**直接回答：**
佳农（Goodfarmer）作为国内大型香蕉品牌，其大规模商业流通的香蕉**主要采用乙烯催熟工艺**，而非自然熟。这是香蕉行业的普遍标准做法，**并非佳农独有**。

**为什么必须用乙烯催熟（而非自然熟）：**
香蕉是典型的**呼吸跃变型水果**。如果等它自然成熟才采收，从产地（如菲律宾、厄瓜多尔或国内海南、广东）运输到商超货架时，香蕉早就过熟、腐烂，无法食用。因此，佳农的香蕉在**未成熟期（青果）**就被采摘、装箱、冷藏运输（13-14℃）。到达国内各地仓库后，再通过专用的**催熟库**进行人工乙烯催熟，以达到黄金售卖状态。

**乙烯催熟的标准流程（供商超控制时间参考）：**
商超采购方通常采购的是**已催熟到七成熟**的货物（果皮黄中带绿）或**半熟果**，在门店进行二次集中催熟。
1.  **催熟温度**：核心温度控制在 **15℃ - 18℃**（严禁高于20℃，否则果皮变黑、果肉发酸；低于13℃则产生冷害，无法后熟）。
2.  **乙烯浓度与时间**：
    *   常用**乙烯利**稀释液或**气态乙烯（C₂H₄）**，浓度一般为 **100-150ppm**（百万分之一浓度）。
    *   在密封催熟库中，处理时间通常为 **24小时**左右（气态）或按说明浸泡喷洒（乙烯利）。
    *   经过24小时强制呼吸后，通入**冷空气**降温并维持15℃左右，让香蕉后熟。从入库到达到可售的“黄熟”状态，**总周期一般为4-6天**。

**给商超的控制建议：**
*   **若采购的是“青转黄”熟度（皮绿，手感硬）**：请放入专用催熟房，温度调至16℃±1℃，通乙烯气体24小时后，排风，保持恒温，**约3-4天后**果面呈现亮黄、果柄切口微绿、捏起来微软时，即可上架销售。
*   **若采购的是“七成熟”（黄多绿少）**：不需要再打乙烯，只需放于常温（15-18℃）库房，**约1-2天**自然退绿即可上架。
*   **严禁重复催熟**：只对青果催熟一次。如果到货已经发黄，切勿再用乙烯，否则果肉软烂。
*   **后熟控制**：商超出货时，如果香蕉熟度过快，应立即转入 **11-13℃** 的冷藏柜（不能低于10℃，否则受冷害变黑）以延缓成熟。

**温馨提示：** 
如果您拿到的佳农香蕉是整托的青果，包装箱上通常会印有**“GC”（未催熟）**或**“R”（已催熟）**的英文标识，**GC标记需要您自己催熟，R标记则不需要，请直接按7成熟存储**。具体催熟参数（温度、时长）最好和您的供应商或佳农当地销售经理确认，因为他们发货时的果柄成熟度不同，参数会略有差异（±1天）。
