判断养老院或医院食堂水果供应商的合规性和稳定性，可以从以下几个具体维度进行考察：

### 一、合规性核验（法律与资质层面）
1. **证照齐全**：要求供应商提供：
   - **营业执照**（经营范围需包含“食用农产品销售”或“水果批发/零售”）
   - **食品经营许可证**（或仅销售预包装食品备案，具体视当地要求）
   - **经营者（法人）身份证复印件**（加盖公章）
2. **产地证明与检测报告**：
   - 索要水果产地证明（或进货凭证），确保来源可追溯。
   - 要求近期农药残留检测报告（建议每批次或至少每月一次），重点关注常见高风险水果（如苹果、草莓、柑橘类）。
3. **食品运输条件**：
   - 若涉及易腐水果（如蓝莓、草莓、荔枝），需核验供应商是否具备冷链运输能力（温度记录、冷链车资质）。
   - 现场观察送货车辆卫生及防虫、防尘措施。

### 二、稳定性评估（运营与履约能力）
1. **供应能力验证**：
   - 要求供应商提供至少3个月的供货记录、订单量与品种覆盖情况（需与贵院/食堂的采购量匹配）。
   - 核实是否有备用供应商或合作果园（应对异常减产或季节性断供）。
2. **历史交易与信誉**：
   - 收集其他医院、养老院或大型食堂的合作案例（可询问联系方式或查看合同）。
   - 查询企业信用信息公示系统（国家企业信用信息公示系统）有无行政处罚、经营异常、失信记录。
3. **配送时效与应急响应**：
   - 要求明确供货周期（如每日/隔日配送）、最短提前下单时间（如当日16:00前下单，次日8:00送达）。
   - 模拟突发订单（如增加20%需求量）测试其响应速度与补货能力。

### 三、可操作行动清单
1. **现场考察**：实地查看供应商的仓储环境（温度、湿度控制）、分拣流程（是否混入坏果、虫害）、包装方式（避免运输损耗）。
2. **试供期**：签订短期合同（如1个月），每日抽检水果品质（色泽、硬度、甜度），记录耗损率与烂果率。
3. **建立淘汰机制**：在合同中明确“质量不合格”的扣罚标准（如单次坏果超5%扣货款，累计3次终止合作）。
4. **签署书面保证**：要求供应商签署《食品安全承诺书》，明确因水果质量问题引发的食源性疾病由其承担全部责任。

### 四、常见风险信号（可选）
- 报价显著低于市场均价（可能为劣质、临期或来源不明水果）。
- 无法提供正规发票（或只愿开收据而非增值税发票）。
- 主动提出“口头约定”避签合同。
- 拒绝配合现场检查或拖延提供资质文件。

建议优先选择具有“食堂或集体配送”经验的供应商（曾中标学校、医院项目的），并定期（每季度）复核其资质与信用状态。
