在超市采购水果时，供应商需要提供的检测报告和进货证明通常包括以下几类，具体以超市的食品安全管理制度和当地监管要求为准：

### 一、供应商资质证明（基础）
1. **营业执照**（须含食品经营或销售范围）。
2. **食品经营许可证**（如涉及批发/零售）。
3. **法人代表身份证复印件**（供应商向超市备案用）。

### 二、产品检测报告（核心，重点核查）
1. **本批次产品的出厂检验报告**  
   - 涵盖农残（有机磷、氨基甲酸酯等）、重金属（铅、镉）、防腐剂（如有）等必检项。
   - 检验结论须为“合格”。
2. **第三方检测报告（或型式检验报告）**  
   - 由具备CMA/CNAS资质的第三方机构出具，至少应覆盖：农残、重金属、微生物（视品类）。
   - 报告有效期通常为一年或半年（不同超市要求不同）。
3. **特殊品类额外报告**  
   - 进口水果：提供《入境货物检验检疫证明》、原产地证书。
   - 有机/绿色认证水果：提供对应的认证证书及有效期内的检测报告。
   - 预包装水果（如盒装切果）：需提供生产日期、保质期及微生物检测报告。

### 三、进货与溯源证明（可追溯）
1. **供货凭证**：送货单/销售单（注明品种、数量、日期、供货方盖章）。
2. **产地证明**：由产地村委会、收购站或当地农业部门出具的产地证明（部分超市要求）。
3. **合格证**：部分省市推行食用农产品合格证制度，供应商需随货出具。
4. **追溯码/条码**：如当地有追溯系统，需提供可查询的追溯标识。

### 四、关于报告效力与核查建议
- 超市应核对报告上的**产品名称、生产日期/批次、检验依据**是否与实际到货一致。
- 若无法提供本批次出厂报告，可要求供应商提供**同规格近期报告**并辅以书面承诺，但建议保留随时抽检的权利。
- 供应商报告造假属于违法行为，超市可要求提供检测实验室的官网查询链接或报告编号以供核验。

---

**提示**：不同超市、不同地区（如北上广深对农残要求更严）可能存在额外要求，建议采购合同或协议中明确列出报告清单及法律责任。如有疑问，可咨询当地市场监督管理局或超市的品控部门。
