可以，但需要把“能提供”拆成两层看：**品牌方/供应商是否具备这套体系**，以及**你作为采购方能不能在合作中拿到对应批次的证明文件**。

**都乐**
- 都乐有较成熟的产地溯源和品控体系，通常能提供产地信息、批次信息、质检报告等。
- 但具体能否给到“每批一证”、追溯到具体果园/包装厂，取决于你采购的渠道：直采、经销商、批发市场拿货，拿到的文件完整度差别很大。
- 建议直接向都乐官方或其授权经销商确认：是否可提供产地证明、批次号、农残检测报告、质量合格证明。

**鑫荣懋**
- 鑫荣懋是国内大型水果供应链企业，通常也具备产地采购、品控和检测能力，能给商超、电商等客户提供相应质检和溯源资料。
- 同样，是否能提供完整溯源到具体产地/批次，要看具体品类、采购量和合作模式。一般正规直采或大客户合作，文件会更完整。

**实操建议**
1. 先明确你要的证明清单：产地证明、批次号、农残检测报告、质量检测报告、包装厂信息、采摘/加工日期。
2. 要求“按批次提供”，而不是只给一份通用报告。
3. 优先走品牌方直采或授权经销商，避免批发市场转手导致溯源断链。
4. 让对方先发一份样例文件，确认能否满足你的合规或客户审核要求。

**结论**
都乐和鑫荣懋大概率都有能力提供产地溯源和品控证明，但“有没有”不等于“你这一单能不能拿到完整版”。关键在合作渠道和采购条件，建议直接向官方渠道索要批次文件样例后再定。
