我无法核验佳农水果针对“年采购量1000吨以上客户”的具体优惠政策，所以不能给出确定的返点比例、账期或价格折扣。这类政策通常是一客一议，且会随品类、产地、季节、结算方式变化。

建议你直接按下面方式去谈，效率最高：

1. **先找对口径**
   - 联系佳农官方销售/大客户部，不要只找区域批发商。
   - 明确说明：年采购量预计1000吨以上，问是否有**大客户年度框架协议**。

2. **重点谈这几项，不要只问“优惠几个点”**
   - **年度返利**：按完成量给返点，常见是阶梯返利，不是固定折扣。
   - **价格机制**：是锁价、随行就市，还是月度/季度议价。
   - **账期**：现款、预付、月结、承兑，账期不同价格会不同。
   - **品类差异**：香蕉、菠萝、火龙果、苹果等毛利和产地不同，政策不会一样。
   - **履约条件**：是否要求最低月度提货量、指定单品、指定包装、指定到货区域。
   - **市场支持**：促销物料、陈列费、损耗补贴、临期处理、退换货比例。
   - **物流与交付**：是否含运费、到岸价还是产地价、冷链责任归属。

3. **谈判时直接这样问**
   - “年采购1000吨以上，能否签年度框架协议？”
   - “返利是按采购额还是按吨数？阶梯怎么设？”
   - “如果月均提货不低于XX吨，价格能到什么水平？”
   - “账期从现款改成月结，单价上浮多少？”
   - “返利是季度结、半年结还是年度结？以什么数据为准？”

4. **你要准备的筹码**
   - 给出可信的年度采购计划，最好拆到季度、品类、区域。
   - 说明你能接受的结算方式，现款通常能换到更好价格。
   - 如果同时对比其他水果供应商，可以要求佳农给匹配方案。

5. **判断是否靠谱**
   - 只口头说“量大从优”但没有阶梯表、返利规则、合同条款的，基本不可执行。
   - 正规大客户政策应能落到：价格表、返利表、账期、交付标准、违约责任。

如果你愿意，我可以帮你起草一份发给佳农大客户销售的询价/谈判话术，直接用于微信或邮件。
