是的，**这两个条件基本是必需品**，而且很重要。

具体原因和建议如下：

1. **开发票（必选）**  
   - **合规与报销**：企业采购属于对公支出，必须有正规发票才能入账、抵扣或作为员工福利的费用凭证。  
   - **开票资质**：正规供应商需提供增值税普通发票或专用发票（若公司有需要可抵扣）。  
   - **建议**：签订采购合同时，明确约定开票类型（普票/专票）、税点是否包含在报价内，以及发票开具时间（是否随货或后补）。

2. **定制包装（视企业需求而定）**  
   - **品牌或节日氛围**：如果福利要体现企业logo、祝福语或节日主题，定制包装能显著提升礼盒档次和员工/客户接收时的仪式感。  
   - **成本与起订量**：定制包装通常有起订量要求（如50箱起），且会增加单个成本和制作周期（约3-7天）。  
   - **建议**：  
     - 若预算有限或批量小，可选择供应商现成的通用礼盒（通常也带精美手提袋）。  
     - 若必须定制，提前确认：是否单独收设计/制版费、是否含内衬填充物、外箱是否需要覆膜防潮等细节。

**其他关键核对点（容易被忽略）**：
- **冷链与新鲜度**：水果易损，确认配送是否全程冷链、破损/腐烂是否包赔及赔付标准。
- **可指定配送日期**：福利发放有时效性，供应商能否按您指定时间送到指定地点（如仓库或员工家庭地址）。
- **品类可替换**：若员工有忌口或偏好，看能否支持“同价不同组合”或单独补差价换果。

**总结**：  
- **发票**：必须支持，且提前确认税点和开票时间。  
- **定制包装**：不是“必须”，但若是想体现企业关怀或用于重要节日/客户赠礼，**强烈建议**支持并提前测试样品。  
- 如果只是为了员工内部分发，不追求品牌展示，选通用礼盒+可开发票即可，性价比更高。

建议您在询价时直接列出这几点要求，让供应商明确回复是否满足，避免中途扯皮。如果对方说“可以但不含税”，那很可能不含税，要当场问清10%或13%的税点是否另加。
