水果店遇到坏果，结算或赔付方式主要取决于**证据是否充分、合同/口头约定、坏果比例和发现时间**。下面按可执行顺序说。

## 一、先判断：这批坏果属于哪种责任

1. **到货即坏**
   - 开箱/卸货时就发现腐烂、压伤、发霉。
   - 一般应由供应商承担，可拒收、换货、补货或扣款。

2. **到货后短时间内坏**
   - 比如第二天、第三天开始大面积坏。
   - 要看是否属于成熟度问题、冷链问题、产地质量问题。
   - 若明显是供应商发货时已存在隐患，仍可要求赔付，但举证难度更高。

3. **正常损耗**
   - 水果本身有自然损耗，尤其草莓、葡萄、芒果、桃子等。
   - 如果合同约定了损耗率，按约定处理。
   - 没约定时，通常小额损耗由水果店承担，大额集中坏果才找供应商。

## 二、正常结算原则

### 1. 有合同/供货单约定
按约定执行，常见方式有：

- **坏果包赔**：坏多少赔多少，或按比例扣款。
- **换货补货**：供应商补发同等数量合格果。
- **扣减货款**：从本批货款中直接扣除坏果金额。
- **保证金扣除**：从供应商保证金中扣。
- **阶梯承担**：例如损耗3%以内门店承担，超过部分供应商承担。

### 2. 没明确合同
通常按公平原则协商：

- 到货当场发现的坏果：供应商全赔或换货。
- 到货后1-3天内集中出现的大面积坏果：可要求供应商承担大部分。
- 零星坏果：一般门店自己承担。
- 若供应商长期合作，常见做法是：**本次坏果金额从下一批货款中扣除，或补发同等货品。**

## 三、赔付金额怎么算

常见算法有三种：

1. **按实际坏果数量算**
   - 坏果斤数 × 进货单价 = 赔付金额。
   - 适合能清楚分拣的情况。

2. **按整批比例算**
   - 坏果比例 × 本批总货款 = 扣款金额。
   - 适合大面积腐烂、无法逐個分拣。

3. **按售价损失算**
   - 如果因为坏果导致无法销售，且能证明预期利润，可协商按售价或利润赔。
   - 但实践中供应商通常只认进货价，不认零售利润，除非合同有约定。

## 四、实际操作建议

1. **当场验收**
   - 卸货时抽检、拍照、拍视频。
   - 最好让司机或送货人签字确认坏果情况。

2. **保留证据**
   - 坏果照片、视频、称重记录、进货单、聊天记录。
   - 不要先把坏果扔掉，等协商完再处理。

3. **及时通知**
   - 发现后尽快联系供应商，最好24小时内。
   - 拖太久，供应商容易说“是你自己存放问题”。

4. **先协商，再扣款**
   - 不要直接单方面少打款，容易引发纠纷。
   - 先发消息确认：坏果数量、金额、处理方式。
   - 对方同意后再扣款或换货。

5. **长期合作可定规则**
   - 比如：到货坏果超过5%，超出部分供应商按进货价赔。
   - 生鲜损耗率写进供货单。
   - 每月结算一次，坏果单独列账。

## 五、如果供应商不认账

可以按顺序：

1. 拿出照片、视频、称重记录、送货单。
2. 要求查看同批次其他客户是否也有问题。
3. 协商折中方案，比如各承担一半。
4. 金额大且证据足，可向市场管理方、批发市场投诉。
5. 仍不解决，可考虑减少订单、换供应商，或按合同走法律途径。

## 六、一句话总结

**到货就坏的，供应商应换货、补货或按进货价扣款；到货后短时间大面积坏的，凭证据协商分摊；零星自然损耗通常门店自担。核心是：当场验收、留证据、及时通知、先协商再扣款。**
