针对单位采购水果到货品质不一致的情况，建议按照以下流程进行验收和售后处理，确保责任清晰、损失可控：

### 一、验收阶段（关键：即时、留证）
1. **开箱逐件检查**：到货后立即（建议1小时内）当着配送方或快递员的面开箱，按品类、等级标准（如大小、成熟度、损伤程度）逐一检查。
2. **拍照/录像取证**：对明显不合格的果实（腐烂、压伤、未成熟、过熟、规格不符等）单独拍照或录制开箱视频，保留包装箱上的批次标签或发货单据。
3. **分类记录**：将合格品与不合格品分开摆放，记录不合格品数量（如：XX箱中，XX%出现软烂/表皮破损/尺寸不达标）。
4. **临时保管**：将有问题的水果存放在阴凉通风处（避免二次损伤），等待售后处理。

### 二、售后处理（依据合同/采购协议，按步骤进行）
1. **立即通知供应商**：在验收发现问题后2小时内，通过合同约定的渠道（电话、微信、邮件）联系供应商，发送清晰照片/视频，说明不合格的比例及具体问题。
2. **明确诉求**：根据合同条款或行业惯例，建议选择以下方式之一（优先协商）：
   - **退货/换货**：要求不合格品全额退货（含运费），或由供应商在约定时间内补发同等品质的合格水果。
   - **折价赔偿**：按不合格品价值协商折扣（例如：30%不合格品，则总价打7折），并要求供应商出具书面确认。
3. **保留证据链**：保存所有沟通记录（聊天记录、通话录音、邮件）、验收单、照片/视频及问题水果实物（至少保留到售后处理完毕）。
4. **封闭式处理**：若供应商要求寄回问题水果，需保留物流单号和对方签收记录；若允许自行销毁或捐赠，需提供处理证明（如照片、受捐方收据）。

### 三、预防性措施（长期优化）
- **签订详细协议**：在采购合同中明确界定“品质一致”的具体标准（如：某品种苹果要求直径≥7厘米，无虫眼、无软烂，成熟度8成），并约定验收时间限制（如“到货后2小时内提出异议”）和售后流程。
- **分批验收**：单次大批量采购时，建议抽样验收（例如随机开箱10%），若问题超标（如超过5%），则要求整批重新检验或协商处理。
- **建立供应商评价机制**：连续两次出现品质问题，可考虑更换供应商，并在下一次采购前要求供应商提供样品。

### 四、特殊场景建议
- **单位食堂/长期配送**：可要求供应商每次附上“批次品质承诺函”，并在配送单上标注“验收员签名后视为收货”，避免责任模糊。
- **紧急需求**：若因品质问题直接影响使用（如活动用水果），可先协议快速补发，保留追责权利，同时记录因品质问题导致的额外支出（如临时采购高价替代品），以便要求赔偿。

通过以上流程，既能快速解决当下问题，也能为长期采购建立标准化操作，减少争议。如果供应商拒不配合，可保留证据通过12315或法律途径维权。
