最该先问**售后**，其次**配送**，最后才是**价格**。原因很直接：团购团长赚的是“信任差价”，水果又是高损耗、非标品，售后和配送一旦出问题，你会在群里被公开追责，损失的是整个团的复购。

可以按这个优先级判断：

1. **售后先问**
   - 坏果、烂果、少斤两怎么赔？
   - 是拍照秒赔、按比例赔，还是必须整单退？
   - 赔付时效多久？谁承担运费？
   - 是供应商直接对团员，还是只对你？
   - 如果团员已经取走，事后发现坏果还认不认？
   - 这点决定你敢不敢开团，不然一次翻车就可能丢一群客户。

2. **配送再问**
   - 到货时间是否稳定？误差几小时？
   - 送到自提点还是送到你指定位置？
   - 冷链/保鲜怎么做？夏天和雨天怎么处理？
   - 临时改量、加单、少送怎么算？
   - 配送不稳，售后一定爆，团长会被夹在中间。

3. **价格最后问**
   - 价格当然重要，但水果团购不是单纯比低价。
   - 你要问的是：这个价格对应的规格、净重、果径、甜度、成熟度、包装、损耗率是多少。
   - 低价但售后差，最后赔付、补发、道歉成本比多赚的差价高得多。

更实用的问法是：

> “先别报最低价，先告诉我：坏果怎么赔、多久赔、配送几点到、损耗率多少。然后按这个标准给我三个价位档。”

最理想的是找**售后敢兜底、配送稳定、价格中等但透明**的供应商。只拼低价的供应商，通常会把风险转嫁给团长。
