当水果店遇到坏果时，与供应商的结算或赔付通常遵循以下步骤和原则，具体可根据合同或行业惯例调整：

1. **及时检测与记录**  
   - 收货后立即检查，发现坏果（如腐烂、病害、压伤等）应拍照或录像留存证据，并记录坏果品种、数量、批次及到货时间。
   - 区分“明显缺陷”（如发霉）与“潜在问题”（如内部损伤），后者需切开检查。

2. **明确责任归属**  
   - **供应商责任**：若坏果由发货前已有问题（如储存不当、包装破损、老化）导致，通常由供应商承担。
   - **运输方责任**：若因运输过程（如温度失控、挤压）导致，应追究物流方责任，或由供应商协调索赔。
   - **自身责任**：若因店内储存不当（如温度、湿度错误）造成，由自己承担。

3. **参考结算标准**  
   - **按比例扣减**：例如坏果超过约定比例（如5%），超出部分按进货价全额扣除。
   - **全额拒收**：若整批水果合格率极低（如超过30%坏果），可要求换货或终止订单。
   - **折价结算**：轻微品质问题（如局部碰伤但仍可销售），供应商可能同意以折扣价（如7折）结算。
   - **处理方式**：常见“赔货”，即供应商下批补发等量好果；或直接退款。

4. **行业常见操作**  
   - **生鲜类**：通常约定“48小时内反馈”，超时可能视为接受。提供证据后，多数供应商接受补货或冲抵下批货款。
   - **长期合作**：双方可协商一个合理的“坏果率”（如3%-5%），超出部分协商承担。

5. **注意事项**  
   - **书面协议**：首次合作建议合同明确坏果认定、赔付比例和时限。
   - **保留证据**：及时与供应商沟通（如微信、邮件），避免口头承诺。
   - **损失计算**：除货值外，若影响销售（如端午前礼品果大量变质），可商谈利润损失补偿（较难完全实现）。

**示例场景**：  
你进货100斤苹果，发现12斤严重腐烂。  
- 查看合同：约定坏果率≤5%，超出部分按进价赔付。  
- 计算：12斤 - 5斤（5%范围内） = 7斤需赔偿。  
- 要求：供应商下批次补发7斤，或从应付货款中扣除对应金额。

**最后建议**：与可靠供应商建立“坏果额度”灵活处理，避免纠纷影响长期合作。如果争议较大，可向当地市场监督部门或行业协会求助。
