对于茶饮店来说，控制食品安全风险是重中之重，而原材料（尤其是新鲜水果）的供应质量直接决定了成品的卫生与安全。为了有效控制风险，**水果供应商至少需要提供以下几类证明文件**，建议你将其整理归档并定期更新：

### 1. 基础资质证明（必须）
-   **营业执照**：证明供应商是合法经营的主体。
-   **食品经营许可证** 或 **食品生产许可证**：证明供应商具备合法从事食品销售或加工的资质。
-   **法定代表人身份证复印件**：用于备案和责任追溯。

### 2. 产品检验合格证明（核心）
-   **出厂检验报告（批次随货）**：每批水果到货时，供应商应提供该批次的出厂检验报告，重点查看**农药残留**（如有机磷类）是否低于国家标准限量。
-   **第三方检测报告（定期）**：建议要求供应商提供近三个月内由有资质的第三方检测机构（如SGS、华测等）出具的全项检测报告，涵盖**重金属**（铅、镉）、**真菌毒素**（如展青霉素，常见于腐烂水果）等指标。
-   **农残速测报告**：如果条件允许，建议在店内自行配备农残速测仪做每日抽检，作为供应商检测报告的补充。

### 3. 产地与流通信息证明（溯源）
-   **食用农产品合格证**：由种植户或收购商出具，承诺产品不使用禁限用农药。
-   **产地证明**：记录水果的来源地（果园/批发市场），方便出现问题时快速定位源头。

### 4. 物流与储运证明（防腐败）
-   **冷链运输记录**（如适用）：若水果为易腐类（如草莓、芒果），需提供冷链车温度记录表，确保全程在适宜温度下运输。
-   **车辆消毒证明**：运输车辆需有定期消毒记录，防止运输途中交叉污染。

---

### 给店长的特别建议（可执行性）：

1.  **定期更新**：上述证明（尤其是营业执照和检测报告）有效期为一年，建议在每年年初集中收集更新一次。
2.  **索取“快检报告”**：对于每日大量使用的单品（如柠檬、西瓜），可以要求供应商提供每日的**农残快检阴性证明**，这是目前行业内比较安全的做法。
3.  **签署质量协议**：在采购合同中明确约定“因供应商提供不合格产品导致顾客食安事件，供应商须承担全部赔偿责任”，这是最有效的风险转移手段。
4.  **建立验收台账**：每次收货时，核对**批次号**是否与检测报告一致，并拍照留档。仅凭供应商名义上的“证明”不足以防风险，**批次对应**才是关键。

**最后提醒**：如果供应商无法提供上述核心文件（尤其是第三方检测报告），建议你不要合作。宁可采购成本高一些，也要选有资质的正规供应商，因为一旦发生食品安全事故，对店面的打击是毁灭性的。
