判断水果供应商是否靠谱，可以从以下4个关键维度入手，结合具体操作建议，帮你降低风险：

1. **查看资质与历史**  
   - 要求对方提供营业执照、食品经营许可证（或相关资质），并核实经营范围是否包含“水果批发”。  
   - 通过“国家企业信用信息公示系统”查询供应商有无行政处罚、经营异常记录。  
   - 询问对方经营年限、主要合作客户（如超市、水果连锁店），优先选择有长期稳定客户的供应商。

2. **实地考察（必做）**  
   - 到供应商的仓储/冷库现场查看：  
     - 香蕉：是否有专业催熟库（温度、湿度、乙烯控制），香蕉摆放整齐、无挤压变黑。  
     - 菠萝：是否分批次储存，果眼是否干燥、无霉斑，是否有冷气设备（菠萝需保鲜）。  
   - 观察周转速度：库存是否新鲜（香蕉批次在1-2天内发出，菠萝不超过3-4天）。  
   - 询问他们的进货渠道（如产地直采、批发市场），直采通常品质更可控。

3. **试购与品质把控**  
   - 首次合作先少量试购（如香蕉1箱、菠萝5-10个），观察：  
     - 香蕉：到手后3-5天内是否自然成熟（不出现青皮、黑心、药水味）。  
     - 菠萝：切开后芯部是否发黑、果肉是否酥软（不软烂）、甜度是否一致。  
   - 明确退货条款：如果某个批次出现严重损伤（如烂果>10%），供应商是否全额退换或赔偿。

4. **稳定性与售后服务**  
   - 要求对方提供长期供货合同，明确：  
     - 价格锁定周期（如1-2周调价一次，避免成本波动过大）。  
     - 送货时间、最低起订量（香蕉一般可每天送，菠萝按周订）。  
     - 紧急补货响应时间（如半天内能否临时加单）。  
   - 问清售后：比如香蕉催熟过度、菠萝冻伤等非人为问题，是否能在到货后24小时内处理。

**额外提醒**：  
- 不要只依赖价格——太低的价格往往意味着库存久、品质差，或包赔条款苛刻。  
- 同时联系2-3家供应商备选，避免单一依赖。  
- 如果自己无法每天验货，可要求供应商每批次提供“水果成熟度/品相照片或视频”。  

如果对方在你提出核心问题时含糊其辞（如回避看仓库、不写售后条款），建议果断放弃。
