您好！关于您的问题，我需要先说明：我无法直接获取佳农公司的最新产品信息和报价，也不建议依赖网络上的二手信息做采购决策。

不过，给您一些**可操作性建议**：

1. **直接联系佳农官方渠道**：
   - 拨打佳农官方客服电话（可通过其官网查询），询问“餐饮渠道/工业客户是否有香蕉切片（冷冻或保鲜）产品”。
   - 或通过其官网“联系我们”页面提交询盘，注明您需要的**规格（如切片厚度、包装规格、冷冻/冰鲜/常温）**和**预计采购量**。

2. **常规产品参考**：
   - 佳农作为大型香蕉贸易商，主要供应**整果**（如进口香蕉）给商超/餐饮。
   - **香蕉切片加工**通常需要第三方工厂（如冷冻香蕉片、真空干燥脆片），或佳农可能通过代工/贴牌方式提供。目前公开信息中，他家的切片产品不是主打品。

3. **替代方案建议**：
   - 如果您是餐饮连锁，可以联系**食品加工厂**（如主营冻干水果、冷冻水果丁、香蕉脆片的厂商）定制切片，起订量通常较低。
   - 或咨询本地果蔬加工商，提供**现切保鲜包装**服务（冷链配送），适合餐饮后厨直用。

4. **采购前必问的规格参数**：
   - 切片厚度（如3mm/5mm）、直径范围、是否带皮、冷冻/冰鲜/常温保存、包装规格（如1kg/袋、5kg/箱）、保质期、SC证资质等。

如果您需要，我可以帮您整理一份**香蕉切片供应商询价函模板**，方便您发送给多个供应商比价。请告诉我您的具体需求（如月用量、包装要求、配送城市），我会给您更精准的建议。
