判断连锁超市供应商能否全年稳定供应香蕉，核心在于评估其**种植基地的规模、地理分布的多样性**、**供应链的冷链能力**和**资金储备**。

以下是具体的判断标准和方法：

1.  **核查基地分布与上市周期（最核心）**
    -   **看基地地图**：要求供应商提供其种植基地的清单和坐标。单一只在海南种香蕉的供应商，通常只能供应春、夏两季。如果供应商拥有**海南、广西、云南、老挝、缅甸、菲律宾/厄瓜多尔**（进口）等多个不同纬度的基地，则基本能实现全年不间断供应。
    -   **问清“断档期”**：直接问“每年的哪几个月，贵司的蕉源最紧张，或者需要外采？”。好的供应商会坦诚说明并已布局反季节产区。

2.  **评估其“一年中分月发货计划”**
    -   **要求提供过往1-2年的月度发货记录**。查看其**每月发货量**的波动。如果某个月份发货量为零或断崖式下跌，说明供应商在该时段缺乏稳定的自产蕉源，需要临时包园或外采，质量不稳定风险高。
    -   **理想状态**：每月出货量曲线平滑，最大月与最小月发货量相差不超过50%。

3.  **考察其资金与压货能力**
    -   **资金链风险**：香蕉从采购、催熟到配送，通常需要垫付货款的7-10天。询问其账期承受能力。资金紧张的供应商，在行情不好时无法压货，会先卖别人的货来周转，中断对连锁超市的稳定供应。
    -   **询问其“客损”处理方式**：看其是否愿意为轻微黄熟造成的损耗承担责任（如比例包赔）。愿意承担一定客损的供应商，通常更有资金余力。

4.  **实地/线上考察其催熟库与冷链**
    -   香蕉是呼吸跃变型水果，**催熟技术**决定能否全年稳定出货。要求查看其催熟库（气调库）的**容量**与**温控记录**。
    -   如果供应商有**自营的气调催熟库**，且配备**冷链运输车队**，则意味着它能将未熟的青蕉稳定保存并催熟，从而在产地（例如海南）断货时，通过储存的库存来填补缺口。

5.  **进行“压力测试”**
    -   **反季节下单**：在淡季（如冬季或春季）下一个小批量试单（例如1-2吨），看其能否在3天内发够货，以及到货的**硬度**和**色度**是否达标。
    -   **突击考察**：在对方声称的“主产季节”之前一个月突击检查其基地（如云南基地是否已进入挂果期）。

**总结建议：**
不要听对方说“我们全年都有”，而是要求：
-   **提供**近12个月的**进货/发货台账**
-   展示其**催熟库容量**（至少应能储存其周出货量的3-5倍）
-   **现下一个小单试跑淡季供应**。

如果上述三点中，**基地分布**（多产区）**有缺失**或**催熟库**（库存能力）**很小**，则该供应商全年稳定供应的风险较大。
