关于都乐和鑫荣懋的物流时效，目前没有公开的权威数据直接比较两者在“香蕉产地直发”场景下的具体速度。不过，可以基于两家公司的业务模式给出分析建议：

1. **都乐（Dole）**  
   - 主要依赖自有或长期合作的冷链物流网络，通常从东南亚（如菲律宾、厄瓜多尔）直接发运至国内港口，再分拨至各地仓库。  
   - 若您的产地是国内云南、广西等香蕉主产区，都乐可能更多通过港口中转，时效受清关和内陆运输影响。

2. **鑫荣懋（Xinrongmao）**  
   - 作为国内大型水果供应链企业，鑫荣懋在产地（如云南、海南）有较多直采基地和自有冷链车队，国内直发的物流响应速度可能更快。  
   - 若您的订单量较大或要求“次日达/隔日达”，鑫荣懋的国内网络可能更灵活。

### 如何验证与选择：
- **直接咨询**：联系两家公司的业务经理，提供具体产地（如云南西双版纳→您所在城市）、订单量（吨/车）、时效要求（如48小时到仓），让对方提供物流方案和实测数据。  
- **小批量试单**：在相同条件下（同产地、同城市）分别下小额订单，跟踪到货时间，这是最可靠的判断方式。  
- **关注节点效率**：对比两家从产地采摘、预冷、装车到分拨中心的全程时间，而非仅看“发货后”的运输时长。  

如果需要加强保鲜效果，也可同步关注冷链温度控制（如是否全程12-14℃冷链），物流速度并非唯一决定因素。
