判断批发档口的香蕉供货方是否稳定，重点不是听对方怎么说，而是看几个可验证的点：

1. **看是否有固定产地或合作基地**
   - 稳定供货方通常有长期合作的香蕉园、代收点或自有基地。
   - 问清楚：主要货源在广西、云南、海南还是老挝、缅甸、菲律宾、厄瓜多尔等？不同产区上市时间不同，能全年衔接的才更稳。
   - 如果对方只说“全国都有货”“要多少有多少”，但说不出具体产区、季节和替代产区，要谨慎。

2. **看催熟和加工能力**
   - 香蕉批发通常不是直接卖青蕉，很多档口需要催熟。
   - 稳定供货方一般有固定催熟房、冷库或长期合作催熟点。
   - 可以问：每天能出多少件？催熟周期几天？能不能按你要的熟度发货？出现夹生、青硬、过熟怎么处理？

3. **看日供应量和波动承受能力**
   - 不要只问“有没有货”，要问：
     - 正常日供多少件/吨？
     - 高峰期能加到多少？
     - 下雨、台风、节假日、封关时怎么保供？
     - 缺货时有没有备用产区或备用档口？
   - 如果对方供应量很小，或者一遇到天气就断货，不适合作为主供货商。

4. **看历史交易和履约记录**
   - 要求提供近期发货记录、装车视频、过磅单、质检单或合作档口名称。
   - 可以先小批量试单，连续走3—5车，观察：
     - 是否按时装车
     - 重量是否足
     - 等级是否一致
     - 催熟效果是否稳定
     - 坏货、短重、烂柄、黑星、水烂是否在合理范围
   - 稳定供货的核心是“每次差不多”，不是“偶尔很好”。

5. **看价格是否异常**
   - 明显低于市场价很多，通常有原因：等级差、催熟差、短重、扣称、混装、后期加价。
   - 稳定货源不会每天最低价，但报价通常跟产区行情联动，涨跌有逻辑。
   - 要问清楚：报价含不含运费、包装、催熟、损耗、卸车费？是否保底等级？

6. **看合同和结算方式**
   - 稳定供货方一般能接受明确约定：
     - 品种、等级、单件重量、熟度、数量、交货时间
     - 验收标准、损耗比例、短重处理
     - 价格随行就市还是锁价
     - 付款方式：定金、货到付款、账期
   - 如果对方不愿写任何标准，只要求全款或定金，风险较高。

7. **看市场口碑和档口实力**
   - 到对方档口实地看：是否有固定档位、冷库、催熟房、工人、装车队。
   - 问周边同行、司机、包装材料商、催熟师傅，通常比问供货方自己更真实。
   - 观察早上装车时段：车多、出货快、复购客户多，一般更稳。

8. **最实用的验证方法：连续试单**
   - 第一周小批量，第二周加量，第三周突然加急要货。
   - 看对方：
     - 能不能按时给
     - 质量是否稳定
     - 出问题时是否负责
     - 会不会临时涨价或换差货
   - 能通过这几次测试的，才可以考虑作为主供。

简单判断标准：
**能说清产区、有催熟能力、能接受验收标准、连续几车质量稳定、缺货时有备用方案、出问题肯处理**，才算稳定供货。  
只靠低价和口头承诺的，不建议把主要采购押上去。
