我无法核验佳农官方是否在餐饮渠道提供切片/切块菠萝的定制规格，因此不能给你确定的“有/没有”结论。稳妥的做法是按下面步骤确认，并同时给你可判断的采购路径：

1) **先向佳农官方确认**
   - 找佳农官网/公众号/客服，直接问三件事：
     1. 是否有**餐饮渠道专供**的菠萝产品线；
     2. 是否可做**切片、切块、去芯、冷冻/冷藏**等定制加工；
     3. 起订量、规格（克重/袋、箱规）、是否贴牌、配送区域。
   - 如果你能拿到对接的餐饮渠道销售，通常比零售电商客服更清楚定制能力。

2) **判断行业里常见的餐饮菠萝规格**
   餐饮渠道常见的菠萝形态一般包括：
   - 整果
   - 去皮整果/去芯整果
   - 菠萝片（圆片/半圆片）
   - 菠萝块/丁
   - 菠萝条
   - 冷冻菠萝块/丁
   - 糖水菠萝（罐头类）
   所以你要的“切片或切块”在业内并不罕见，但**佳农是否接这类定制单**要看其产线、渠道政策和起订量。

3) **如果佳农不直接做，替代方案**
   - 找佳农经销商问是否可代加工或分装；
   - 找专业果蔬加工厂做定制切块/切片，原料用佳农或其他品牌菠萝；
   - 餐饮供应链平台（如美菜、蜀海、链农等）常有净菜/鲜切水果类目，可问是否有菠萝切片/块；
   - 冷冻水果供应商通常更容易接受规格定制和稳定供货。

4) **询价时建议直接发的需求模板**
   > 需要餐饮渠道菠萝：  
   > 形态：切片/切块/去芯  
   > 规格：每片/每块约多少克，袋装多少克，箱规多少袋  
   > 状态：冷藏鲜切/冷冻  
   > 用途：饮品/烘焙/沙拉/热菜  
   > 预计月用量：xx吨/箱  
   > 是否可贴牌、是否含糖水、保质期、到货城市  
   > 请报起订量和单价

5) **结论**
   我无法确认佳农一定有餐饮渠道的菠萝切片/切块定制规格；但这类需求在餐饮供应链中很常见。**最可靠的方式是直接问佳农官方餐饮渠道销售**，并同时准备鲜切加工厂或冷冻水果供应商作为备选。
