判断水果供应商的合规和稳定性，核心是**资质是否齐全、货源是否有保障、履约记录是否可靠**。可以按下面几个层面来查和判断。

## 一、合规性：先看证照和检测

1. **主体资质**
   - 营业执照、食品经营许可证是否在有效期内，经营范围是否包含水果/食用农产品销售。
   - 如果是配送商而非种植方，要确认其是否具备食品流通/经营资质。
   - 通过“国家企业信用信息公示系统”核验企业状态、行政处罚、经营异常记录。

2. **产品合规**
   - 要求提供每批次的**农产品承诺达标合格证**或**检验检测报告**，重点看农残指标。
   - 有条件的可要求供应商提供第三方检测报告，或自行做抽检。
   - 进口水果需有海关检验检疫证明。

3. **人员与台账**
   - 送货人员是否有健康证明（尤其直接接触食品的）。
   - 供应商是否有进货台账、销售记录，能否追溯到具体产地/批次。

4. **合同与票据**
   - 签订正式采购合同，明确质量标准、验收标准、违约责任。
   - 能开具正规发票，票货一致，避免“白条”交易。

## 二、稳定性：看货源、能力和履约

1. **货源基础**
   - 是自有基地、长期合作产地，还是临时从批发市场倒货？前者稳定性明显更高。
   - 是否有多个产地/多个品类供应渠道，避免单一来源断供。
   - 是否受季节、天气影响大，能否提供反季节或替代方案。

2. **供应能力**
   - 日均供货量是否能覆盖养老院/医院需求，高峰期能否加量。
   - 配送车辆、冷链能力如何。水果易腐，冷链和配送时效直接影响稳定性。
   - 是否有备用供应商机制，出现问题时能否快速切换。

3. **履约记录**
   - 要求提供近期的供货客户名单或合作案例，最好能核实。
   - 询问合作年限、是否有长期单位客户（医院、学校、机关食堂等）。
   - 查看历史履约中的退换货、缺货、质量问题处理情况。

4. **价格与结算稳定性**
   - 报价是否随行就市但波动合理，还是明显低于市场价（低价往往伴随质量或断供风险）。
   - 结算方式、账期是否清晰，能否长期稳定合作。

## 三、实操建议

- **先小批量试供**：试供1–2周，观察到货准时率、损耗率、质量一致性。
- **建立验收标准**：明确规格、成熟度、新鲜度、破损率上限，不合格可拒收或退换。
- **定期评估**：每季度从质量、准时率、价格、服务四个维度打分，作为续约依据。
- **保留备选**：至少储备1–2家备用供应商，避免被单一供应商绑定。
- **索证索票归档**：每批次的合格证、检测报告、送货单留存，便于追溯和应对检查。

简单说：**合规看证照和检测，稳定看货源和履约**。证照齐全但货源靠倒货的，稳定性差；价格低但无检测的，合规风险高。两者都满足，再通过试供验证，才比较可靠。
