为连锁商超设置水果供应商招标评分标准，核心原则是**“质量与稳定性优先，价格与服务并重”**，避免单纯“低价中标”带来的品质风险。

以下是建议的评分体系（满分100分），你可以根据商超定位（如高端精品、大众社区）灵活调整权重：

**一、 商务与资质（20分）**——筛选准入门槛

-   **企业资质（5分）**：营业执照、食品经营许可证、农产品质量安全检测报告（近1年）。
-   **基地认证（10分）**：拥有自有种植基地或长期合作基地（提供合同），具有绿色食品、有机认证或地理标志产品认证的加分。
-   **财务与赔付能力（5分）**：注册资本、近三年财务报表，确认具备合同违约赔偿能力。

**二、 供应能力与稳定性（30分）**——决定长期合作的基础

-   **源头直采比例（10分）**：供应商自有基地或产地直采比例越高，价格波动风险越小，得分越高（需提供采购链条证明）。
-   **日均供货量保障（10分）**：承诺能满足门店每日最低单品供应量，且能提供应急补货方案（如48小时内补足）。
-   **分拣配送能力（10分）**：自有冷链车数量、分拣中心距商超仓库的距离、日处理订单能力。物流半径越近、能力越强，损耗率越低。

**三、 质量与品控体系（30分）**——决定顾客复购率

-   **验收标准明确性（10分）**：必须提供明确的**《水果收货验收标准》**，涵盖大小（规格克重）、甜度（糖度仪标准，如西瓜≥11度）、色泽、瑕疵率（如碰伤≤2%）。
-   **农残检测承诺（10分）**：承诺每批次提供农残快检报告，或提供第三方权威质检（如SGS）报告样本。
-   **售后处理机制（10分）**：明确“客诉赔付方案”、“腐果率超标补偿方案”（例如：单批损耗率超5%部分折算赔付）。

**四、 价格与结算（20分）**——合理成本控制

-   **价格对标机制（10分）**：报价需优于或持平“当地农产品批发市场当周均价（提供对标依据）”，且标注价格有效期。
-   **降价机制（5分）**：设立市场行情下跌时，供应商主动同步降价的联动机制。
-   **结算周期（5分）**：接受更长账期（如月结45天以上）或提供更灵活结算方式的得分更高。

---

**特别提醒（加分项与一票否决）**：

-   **加分项（额外+5分）**：能提供**溯源系统**（扫码看产地、采摘日期）、能配合商超做**生鲜爆品营销**（如提供季节性水果独家优势）的供应商优先。
-   **一票否决项**：
    -   出现过严重食品安全事故（如农残超标被通报）。
    -   投标资料造假或提供过期证书。
    -   无法承诺“当日订单当日响应”或“质量异议24小时内处理”。

**执行建议**：
建议在招标文件中，**附上未来一年度的《水果采购需求清单》（分类别：如香蕉类、柑橘类、提子类、苹果类），要求供应商按单品报**报价**，避免只报一个总价，便于后期按月考核单项履约率。**
