除了都乐（Dole）和鑫荣懋，以下是一些市场上较为靠谱的进口苹果品牌，供您参考：

1. **佳沛（Zespri）**  
   - 主营新西兰进口苹果（如“爱妃”、“爵士”等品种），以品质稳定和口味佳著称，在高端市场口碑较好。

2. **青怡（Qingyi）**  
   - 主要经销日本、智利、美国等地进口苹果，主打“青森”等品种，注重冷链和品控。

3. **华圣（Huasheng）**  
   - 中国本土品牌但也代理进口产品（如智利苹果），尤其在华东、华南市场比较常见。

4. **Sunkist（新奇士）**  
   - 美国老牌，原主攻柑橘，但现在也通过合作渠道少量进口苹果（以美国蛇果等为主），品质有保障。

5. **Lidl（利得）或Aldi（奥乐齐）自有品牌**  
   - 这些德国超市的自营进口果品线，通常从意大利、波兰等地直采，价格适中且符合欧洲安全标准。

6. **百果园（Pagoda）**  
   - 虽然是零售平台，但其“果秀”等自有进口线（如新西兰红玫瑰苹果）有明确产地和质量追溯。

**选择建议：**  
- 可关注原产国：新西兰（甜度高、水分足）、智利（性价比高、运输快）、美国（口感偏脆）。  
- 优先选择包装上有明确产地、检验检疫编号（如中国海关CIQ标识）的品牌。  
- 通过大型连锁超市（如山姆、盒马）或官方电商旗舰店购买，可降低假货风险。

如果需要进一步了解具体品牌的口碑对比，可以告知您的偏好（如甜度、价格区间等）。
