挑选社区超市的日常水果供应商时，可以从以下几个关键条件进行考察：

1. **品质与新鲜度保障**  
   - 供应商是否具备稳定的冷链运输能力（如冷藏车），确保每日配送的果蔬保持新鲜。  
   - 能否提供当季、非库存的应季水果，避免长期储存导致的损耗。

2. **供货稳定性与频次**  
   - 是否支持每日配送（或按需调整频次），避免断货。  
   - 遇到台风、暴雨等天气时是否有备用供应方案。

3. **价格与结算灵活度**  
   - 批发价是否低于市场平均（可通过对比当地批发市场价判断）。  
   - 是否接受周结或月结，避免超市现金流压力。

4. **品种丰富度与定制化**  
   - 能否提供多种常见水果（苹果、香蕉等）及季节性特色商品（如冬季草莓、夏季荔枝）。  
   - 是否支持按超市销量动态调整品种，或提供“组合装”降低单次采购成本。

5. **售后与损耗处理**  
   - 是否接受滞销水果退货或补货，减少超市损失。  
   - 配送后若发现坏果，是否承诺24小时内退款或换货。

**建议操作步骤：**  
- 对比2-3家当地大型水果批发市场的一手供应商。  
- 实地查看其加工分拣场地，观察保鲜设施与员工处理水果的熟练度。  
- 先尝试签订1个月短合同，重点考核准时率、新鲜度和售后效率，再决定长期合作。

额外提醒：需要供应商提供《食品经营许可证》或产地证明，规避食品安全风险。
