这个没法一概而论，因为"谁更快"取决于三个变量：**你所在城市、你拿的品类、以及你是走市场档口还是走他们的B端配送**。两家的模式差别很大：

**洪九果品**
- 核心优势是自有基地+产地直发，主打榴莲、火龙果、车厘子等进口+国产大单品。
- 模式偏"从产地到市场"，在全国多地有分拣中心。到货速度看你的市场是否在它的直发线路上。
- 做单品量大时，产地直发往往比二级批发快一天左右。

**鑫荣懋**
- 强在渠道分销和供应链网络，代理很多进口品牌（如佳沃相关资源），在各大批发市场有自己的档口/合作商。
- 如果你所在市场本身就有它的分销点，等于就近拿货，当天甚至半天就能提。
- 走它的全国调拨，则未必比洪九快。

**实操建议**
1. **别听牌子，问档口**：直接打电话问你本地批发市场里做这两家货的档口，问"明天几点到、什么规格、多少量起"，这比品牌对比靠谱。
2. **看品类定人**：拿榴莲/火龙果类，洪九的产地线通常更直接；拿进口品牌杂类，鑫荣懋的分销网络可能更近。
3. **小批量试单**：先各拿一次，记录下单到提货的实际时间、损耗率、价格，用自己市场的数据说话。
4. **问清发货模式**：是"产地直发到市场"还是"区域仓调拨"，这一步直接决定快慢。

如果你告诉我**具体城市+要拿的品类**，我可以帮你判断更可能走哪条线、哪家更快。
