为了减少香蕉在水果店放坏的风险，采购时可以根据以下要求来控制熟度和到货时间：

1. **熟度要求**：  
   - **选择绿熟期（7-8成熟）**：香蕉应在7-8成熟时采摘发货，此时果皮呈青绿色或微黄，果肉硬挺，不易因运输或短暂存放而腐烂。避免采购已完全变黄（9-10成熟）的香蕉，因为它们货架期短，易快速过熟。
   - **明确颜色标准**：要求供应商以“绿色为主、少量黄斑”为准，具体可使用香蕉比色卡（如1-2级为绿，3-4级为微黄），避免出现过多黑斑或软化的果实。

2. **到货时间要求**：  
   - **设定收货频率**：要求供应商每天或隔天到货（根据店内销量），避免一次采购过多。例如，小型店铺可要求每天早晨到货少量，大型店铺可隔天到货但每次不超过3-5天的销售量。
   - **明确到货时段**：要求到货时间在营业前（如8:00-9:00）或非客流高峰时段，以便立即验收、分拣并放入冷库或通风处，减少无包装暴露时间。
   - **避免周末或节前两天大量到货**：如果预测客流下降，可要求供应商缩短发货间隔（如3天改为2天），或减少单次订货量。

3. **其他关键要求**：  
   - **包装与温度控制**：要求使用透气性好的纸箱或塑料筐（避免密封塑料袋），同时要求运输过程中保持**13-15℃**（不可低于10℃或高于20℃），以防止细胞损伤或加速催熟。
   - **催熟剂控制**：若供应商在运输中使用了乙烯催熟，需明确告知“缩短到货后货架期”，建议选择自然成熟或低剂量催熟的香蕉。
   - **验收标准**：到货后立即检查，若发现超过5%的香蕉出现黑斑、软烂或严重机械损伤，可当场拒收或要求换货。

4. **合同或协议中明确条款**：  
   在采购合同中写入：  
   - 熟度等级（如：绿色至轻微转色）。  
   - 到货时间窗口（如：每日上午9点前）。  
   - 货物损坏/过熟索赔比例（如：到货后24小时内出现超过10%的腐烂，供应商应免费补货或退款）。

**简单总结**：选择7-8成熟（绿中带微黄）的香蕉，要求每日或隔日到货（根据销量调整），并优先在早晨收货，同时要求运输温度在13-15℃。这样可显著降低香蕉在店内快速变坏的风险。
