在酒店采购水果盘原料时，供应商应明确保证以下**核心规格与外观标准**，以确保出品质量、食品安全和摆盘美观：

### 一、基础规格标准（定量要求）
1. **果径/单果重**：
   - 需提供具体数值，例如：西瓜横切直径须≥25cm；哈密瓜单果重须≥3kg；橙子果径须在65-75mm（中果）之间；葡萄单串重≥500g且粒径均匀。
   - 要求供应商在送货单上标注等级（如特级、一级、二级），并与实际到货一致。
2. **成熟度与糖度**：
   - 统一成熟度（8-9成熟），避免过熟软烂或生涩。可要求提供便携糖度计测值（如凤梨糖度≥12°Brix，芒果≥15°Brix）作为验收依据。
3. **新鲜度时限**：
   - 明确从采摘/分拣到送货的时间（如≤24小时），并需冷链运输（果心温度控制在4-8℃），到货时无脱水、无萎蔫。

### 二、外观标准（感官要求）
1. **无瑕疵**：
   - 表皮无严重疤痕、无凹陷、无晒伤斑、无虫咬孔洞、无裂果；水果表面不得有残留农药白粉、蜡质不均匀或渗水现象。
   - 瓜果类（如西瓜、哈密瓜）要求瓜形周正，无明显畸形（歪瓜、阴阳面过重）。
2. **色泽均匀**：
   - 每个品种要求色泽一致，如草莓须鲜红（品种本身为白色芯除外）、香蕉表皮金黄无黑斑、猕猴桃无褐斑过度。
3. **切口/切面**（若含预切果）：
   - 切面平整，无氧化发黑、无流汁；每一块大小符合指定规格（如西瓜块2×2×3cm），且不允许多边形或不规则碎片。
4. **包装内观**：
   - 盒子/冷链箱内不得有破损汁水溢出、霉变颗粒、叶片或泥土残留；冰袋不得与水果直接接触造成冻伤。

### 三、验证与奖惩建议
- 到货验收采用**抽检+全检**：随机开箱3-5箱，按上述标准逐项记录，合格率低于90%可整批拒收。
- 要求供应商提供**合格证/检疫证明**（国内水果需产地检验，进口水果需海关单证）。
- 与供应商协议中明确：若一批次超过10%不符合规格，供方需无条件换货并补偿酒店因此造成的档口停售损失。

如果需要，我可以给出具体的**验收评分表模板**或**供应商合同条款范例**。
