都乐（Dole）和洪九果品（Hongjiu Fruit）的菠萝基地情况如下：

1. **都乐（Dole）**：  
   - 主要菠萝种植基地位于**菲律宾**（如棉兰老岛）、**哥斯达黎加**（中美洲）以及**泰国**。  
   - 在中国市场，都乐通常通过自有或合作的海外基地供应菠萝，国内暂无公开报道的规模化菠萝种植基地。  
   - 建议直接联系都乐中国官方（官网或销售代表）确认具体供应链安排及可稳定供应的产区。

2. **洪九果品**：  
   - 洪九果品作为中国大型水果分销商，其菠萝基地主要在**泰国**（如巴真府、尖竹汶府等地）及**越南**（如永隆省、同奈省）。  
   - 在中国境内，洪九可能通过合作基地或中转集散中心（如云南、广西边境口岸）实现稳定供应，但无自有大型菠萝种植基地。  
   - 可通过洪九官网或采购热线查询最新产地信息和供应稳定性。

**采购建议**：  
- 如需长期稳定供应，建议直接与两家公司的中国区采购部门对接，要求提供菠萝产季日历、出口资质及物流保障方案。  
- 可考虑备用供应商（如佳沃鑫荣懋、金果源等），分散产地风险（如菲律宾、哥斯达黎加等）。
