选择学校食堂水果供应商时，建议优先考虑以下要点，以确保质量、稳定性和性价比：

1. **资质与合规**  
   - 要求供应商提供营业执照、食品经营许可证、农产品检疫证明及批次检测报告。  
   - 优先选择有政府或行业协会认证（如“绿色食品”“有机认证”）的供应商。

2. **供应稳定性**  
   - 确保供应商能按周/日固定配送，且能应对突发需求（如活动加单）。  
   - 考察其冷链物流能力（尤其夏季对香蕉、橙子的保鲜重要）。

3. **定价与结算**  
   - 要求报价含税、含运费，明确付款周期（如月结、周结）。  
   - 比较至少3家供应商的报价单，注意价格是否随市场波动（例如香蕉价格受季节影响大）。

4. **品控与退换货**  
   - 明确验收标准：如香蕉需无黑斑、无磕碰，苹果无虫眼、无腐烂。  
   - 约定退换货比例（如3%以内自然损耗由食堂承担，超标部分由供应商赔付）。

5. **试采与验证**  
   - 先小批量试采（如各品100斤），观察72小时内水果新鲜度变化（尤其香蕉易熟化）。  
   - 抽查细菌、农药残留（可委托第三方检测，费用由供应商承担）。

**渠道建议**：  
- 本地批发市场（如农批市场、大型果品批发中心）的长期档口；  
- 区域连锁农产品配送公司（如新希望、沃尔玛配销）；  
- 线上平台（美菜、快驴等需核实配送时效）。

**风险提示**：  
- 避免与个人签长期合同，警惕“先交押金后发货”模式。  
- 如果采购量较大（如每日超500斤），可要求签约后提供履约保函。  

如需进一步评估供应商，可提供所在地（城市）及预估采购量，我帮你细化建议。
